level_id,Level,session_id,startDate,usedBoost,Result,endDate
344,3,243,"2020-01-17 00:51:47",False,Fail,"2020-01-17 00:53:23"
345,3,243,"2020-01-17 00:53:23",False,Abandon,"2020-01-17 00:54:02"
346,1,244,"2020-01-17 08:59:35",False,Abandon,"2020-01-17 08:59:38"
347,2,245,"2020-01-17 19:10:11",False,Success,"2020-01-17 19:12:04"
348,2,246,"2020-01-17 14:50:48",False,Fail,"2020-01-17 14:52:31"
349,2,246,"2020-01-17 14:52:31",False,Success,"2020-01-17 14:54:12"
350,3,247,"2020-01-17 10:36:01",True,Fail,"2020-01-17 10:36:21"
351,3,247,"2020-01-17 10:36:21",True,Fail,"2020-01-17 10:37:05"
352,3,247,"2020-01-17 10:37:05",True,Success,"2020-01-17 10:38:52"
353,3,248,"2020-01-17 08:59:10",False,Fail,"2020-01-17 08:59:57"
354,3,248,"2020-01-17 08:59:57",False,Success,"2020-01-17 09:00:31"
355,9,249,"2020-01-17 13:16:18",False,Fail,"2020-01-17 13:17:52"
356,9,249,"2020-01-17 13:17:52",False,Fail,"2020-01-17 13:18:01"
357,9,249,"2020-01-17 13:18:01",False,Success,"2020-01-17 13:18:42"
358,6,250,"2020-01-17 19:37:51",False,Fail,"2020-01-17 19:37:57"
359,6,250,"2020-01-17 19:37:57",False,Fail,"2020-01-17 19:38:37"
360,6,250,"2020-01-17 19:38:37",False,Success,"2020-01-17 19:40:20"
361,7,251,"2020-01-17 07:35:53",False,Fail,"2020-01-17 07:37:30"
362,7,251,"2020-01-17 07:37:30",False,Success,"2020-01-17 07:38:59"
363,1,252,"2020-01-17 14:40:03",False,Abandon,"2020-01-17 14:40:57"
364,2,253,"2020-01-17 17:12:01",False,Success,"2020-01-17 17:12:50"
365,2,254,"2020-01-17 07:58:05",False,Fail,"2020-01-17 07:59:03"
366,2,254,"2020-01-17 07:59:03",False,Abandon,"2020-01-17 07:59:08"
367,4,255,"2020-01-17 21:09:33",False,Fail,"2020-01-17 21:11:05"
368,4,255,"2020-01-17 21:11:05",False,Fail,"2020-01-17 21:12:49"
369,4,255,"2020-01-17 21:12:49",False,Abandon,"2020-01-17 21:13:35"
370,2,256,"2020-01-17 00:43:08",False,Success,"2020-01-17 00:43:24"
371,3,257,"2020-01-17 15:53:43",False,Fail,"2020-01-17 15:54:34"
372,3,257,"2020-01-17 15:54:34",False,Fail,"2020-01-17 15:56:02"
373,3,257,"2020-01-17 15:56:02",False,Success,"2020-01-17 15:57:03"
374,1,258,"2020-01-17 15:52:38",False,Success,"2020-01-17 15:53:51"
375,2,259,"2020-01-17 18:09:30",False,Success,"2020-01-17 18:09:50"
376,4,260,"2020-01-17 07:58:18",False,Success,"2020-01-17 07:58:31"
377,3,261,"2020-01-17 04:34:33",False,Abandon,"2020-01-17 04:34:57"
378,3,262,"2020-01-17 18:27:45",False,Fail,"2020-01-17 18:29:29"
379,3,262,"2020-01-17 18:29:29",False,Abandon,"2020-01-17 18:30:10"
380,4,263,"2020-01-17 13:26:07",False,Fail,"2020-01-17 13:26:39"
381,4,263,"2020-01-17 13:26:39",False,Success,"2020-01-17 13:27:51"
382,9,264,"2020-01-18 05:17:47",False,Fail,"2020-01-18 05:18:08"
383,9,264,"2020-01-18 05:18:08",False,Success,"2020-01-18 05:18:42"
384,3,265,"2020-01-18 15:23:09",False,Fail,"2020-01-18 15:23:44"
385,3,265,"2020-01-18 15:23:44",False,Fail,"2020-01-18 15:24:20"
386,3,265,"2020-01-18 15:24:20",False,Success,"2020-01-18 15:24:57"
387,8,266,"2020-01-18 05:39:30",False,Fail,"2020-01-18 05:41:24"
388,8,266,"2020-01-18 05:41:24",False,Success,"2020-01-18 05:41:53"
389,7,267,"2020-01-18 22:08:42",False,Fail,"2020-01-18 22:08:45"
390,7,267,"2020-01-18 22:08:45",False,Fail,"2020-01-18 22:09:01"
391,7,267,"2020-01-18 22:09:01",False,Success,"2020-01-18 22:09:44"
392,1,268,"2020-01-18 05:51:46",False,Abandon,"2020-01-18 05:52:25"
393,8,269,"2020-01-18 00:46:24",False,Success,"2020-01-18 00:46:36"
394,3,270,"2020-01-18 10:48:22",False,Fail,"2020-01-18 10:48:39"
395,3,270,"2020-01-18 10:48:39",False,Fail,"2020-01-18 10:49:47"
396,3,270,"2020-01-18 10:49:47",False,Success,"2020-01-18 10:51:34"
397,5,271,"2020-01-18 19:11:14",False,Fail,"2020-01-18 19:11:36"
398,5,271,"2020-01-18 19:11:36",False,Fail,"2020-01-18 19:11:40"
399,5,271,"2020-01-18 19:11:40",False,Fail,"2020-01-18 19:13:20"
400,5,271,"2020-01-18 19:13:20",False,Success,"2020-01-18 19:14:05"
401,4,272,"2020-01-18 15:07:12",False,Fail,"2020-01-18 15:08:35"
402,4,272,"2020-01-18 15:08:35",False,Success,"2020-01-18 15:08:58"
403,2,273,"2020-01-18 00:31:41",False,Success,"2020-01-18 00:33:38"
404,3,274,"2020-01-18 22:04:23",False,Fail,"2020-01-18 22:06:05"
405,3,274,"2020-01-18 22:06:05",False,Abandon,"2020-01-18 22:06:39"
406,3,275,"2020-01-18 17:25:30",False,Fail,"2020-01-18 17:26:38"
407,3,275,"2020-01-18 17:26:38",False,Success,"2020-01-18 17:27:29"
408,2,276,"2020-01-18 02:09:14",False,Success,"2020-01-18 02:09:55"
409,3,277,"2020-01-18 06:31:32",False,Fail,"2020-01-18 06:33:18"
410,3,277,"2020-01-18 06:33:18",False,Success,"2020-01-18 06:35:07"
411,2,278,"2020-01-18 23:49:07",False,Success,"2020-01-18 23:50:03"
412,0,279,"2020-01-18 03:49:05",False,Success,"2020-01-18 03:49:50"
413,0,280,"2020-01-18 12:55:06",False,Success,"2020-01-18 12:56:34"
414,0,281,"2020-01-18 00:02:33",False,Success,"2020-01-18 00:04:09"
415,0,282,"2020-01-18 23:56:52",False,Success,"2020-01-18 23:57:36"
416,0,283,"2020-01-18 03:50:22",False,Abandon,"2020-01-18 03:51:03"
417,0,284,"2020-01-18 16:35:30",False,Success,"2020-01-18 16:36:22"
418,0,285,"2020-01-18 17:16:18",False,Success,"2020-01-18 17:17:07"
419,0,286,"2020-01-18 21:29:18",False,Success,"2020-01-18 21:29:56"
420,0,287,"2020-01-18 18:48:53",False,Success,"2020-01-18 18:50:39"
421,0,288,"2020-01-18 00:53:47",False,Success,"2020-01-18 00:54:19"
422,0,289,"2020-01-18 13:33:29",False,Success,"2020-01-18 13:35:11"
423,0,290,"2020-01-18 19:24:04",False,Abandon,"2020-01-18 19:24:46"
424,0,291,"2020-01-18 06:44:29",False,Success,"2020-01-18 06:45:26"
425,0,292,"2020-01-18 05:43:17",False,Success,"2020-01-18 05:45:04"
426,0,293,"2020-01-18 22:39:02",False,Success,"2020-01-18 22:40:20"
427,0,294,"2020-01-18 13:22:07",False,Success,"2020-01-18 13:23:18"
428,0,295,"2020-01-18 14:33:34",False,Success,"2020-01-18 14:34:06"
429,0,296,"2020-01-18 22:32:49",False,Success,"2020-01-18 22:33:40"
430,0,297,"2020-01-18 14:48:00",False,Abandon,"2020-01-18 14:48:33"
431,0,298,"2020-01-18 19:01:44",False,Success,"2020-01-18 19:02:48"
432,0,299,"2020-01-18 19:34:39",False,Success,"2020-01-18 19:35:54"
433,0,300,"2020-01-18 16:50:41",False,Success,"2020-01-18 16:50:42"
434,0,301,"2020-01-18 13:07:26",False,Success,"2020-01-18 13:09:22"
435,0,302,"2020-01-18 03:13:56",False,Success,"2020-01-18 03:15:39"
436,0,303,"2020-01-18 10:34:15",False,Abandon,"2020-01-18 10:34:53"
437,0,304,"2020-01-18 06:38:45",False,Success,"2020-01-18 06:39:33"
438,0,305,"2020-01-18 00:37:14",False,Success,"2020-01-18 00:38:25"
439,0,306,"2020-01-18 18:04:56",False,Success,"2020-01-18 18:05:46"
440,0,307,"2020-01-18 04:59:36",False,Success,"2020-01-18 05:00:32"
441,0,308,"2020-01-18 14:42:53",False,Success,"2020-01-18 14:43:11"
442,0,309,"2020-01-18 17:45:25",False,Success,"2020-01-18 17:45:38"
443,0,310,"2020-01-18 09:03:36",False,Success,"2020-01-18 09:05:26"
444,0,311,"2020-01-18 07:59:23",False,Success,"2020-01-18 08:00:56"
445,0,312,"2020-01-18 23:27:16",False,Success,"2020-01-18 23:28:38"
446,0,313,"2020-01-18 15:44:31",False,Success,"2020-01-18 15:45:53"
447,0,314,"2020-01-18 18:55:18",False,Success,"2020-01-18 18:55:49"
448,0,315,"2020-01-18 22:11:32",False,Success,"2020-01-18 22:12:35"
449,0,316,"2020-01-18 17:15:07",False,Success,"2020-01-18 17:16:59"
450,0,317,"2020-01-18 18:40:43",False,Success,"2020-01-18 18:40:45"
451,0,318,"2020-01-18 23:51:12",False,Abandon,"2020-01-18 23:51:18"
452,0,319,"2020-01-18 07:05:09",False,Success,"2020-01-18 07:06:58"
453,0,320,"2020-01-18 03:35:45",False,Success,"2020-01-18 03:35:46"
454,0,321,"2020-01-18 15:58:03",False,Success,"2020-01-18 15:58:21"
455,0,322,"2020-01-18 01:22:24",False,Success,"2020-01-18 01:24:23"
456,0,323,"2020-01-18 08:31:04",False,Success,"2020-01-18 08:31:37"
457,0,324,"2020-01-18 15:43:36",False,Success,"2020-01-18 15:45:28"
458,0,325,"2020-01-18 23:35:09",False,Success,"2020-01-18 23:35:24"
459,0,326,"2020-01-18 20:22:40",False,Success,"2020-01-18 20:23:22"
460,0,327,"2020-01-18 23:44:34",False,Success,"2020-01-18 23:46:31"
461,0,328,"2020-01-18 03:54:05",False,Success,"2020-01-18 03:55:00"
462,5,329,"2020-01-18 20:45:48",False,Fail,"2020-01-18 20:45:50"
463,5,329,"2020-01-18 20:45:50",False,Success,"2020-01-18 20:46:17"
464,1,330,"2020-01-18 14:21:24",False,Success,"2020-01-18 14:22:30"
465,10,331,"2020-01-19 10:40:38",False,Fail,"2020-01-19 10:41:38"
466,10,331,"2020-01-19 10:41:38",False,Fail,"2020-01-19 10:43:01"
467,10,331,"2020-01-19 10:43:01",False,Success,"2020-01-19 10:44:54"
468,3,332,"2020-01-19 00:15:41",False,Fail,"2020-01-19 00:17:30"
469,3,332,"2020-01-19 00:17:30",False,Fail,"2020-01-19 00:18:32"
470,3,332,"2020-01-19 00:18:32",False,Fail,"2020-01-19 00:19:32"
471,3,332,"2020-01-19 00:19:32",False,Success,"2020-01-19 00:19:37"
472,6,333,"2020-01-19 10:26:11",False,Success,"2020-01-19 10:26:15"
473,1,334,"2020-01-19 04:52:18",False,Abandon,"2020-01-19 04:52:37"
474,4,335,"2020-01-19 17:47:09",False,Fail,"2020-01-19 17:47:49"
475,4,335,"2020-01-19 17:47:49",False,Fail,"2020-01-19 17:48:53"
476,4,335,"2020-01-19 17:48:53",False,Fail,"2020-01-19 17:49:05"
477,4,335,"2020-01-19 17:49:05",False,Success,"2020-01-19 17:49:29"
478,4,336,"2020-01-19 09:12:31",True,Fail,"2020-01-19 09:14:10"
479,4,336,"2020-01-19 09:14:10",True,Success,"2020-01-19 09:15:11"
480,8,337,"2020-01-19 13:43:03",False,Fail,"2020-01-19 13:43:16"
481,8,337,"2020-01-19 13:43:16",False,Fail,"2020-01-19 13:43:42"
482,8,337,"2020-01-19 13:43:42",False,Success,"2020-01-19 13:45:16"
483,9,338,"2020-01-19 21:05:06",False,Fail,"2020-01-19 21:05:31"
484,9,338,"2020-01-19 21:05:31",False,Success,"2020-01-19 21:05:47"
485,5,339,"2020-01-19 20:09:18",False,Fail,"2020-01-19 20:09:33"
486,5,339,"2020-01-19 20:09:33",False,Abandon,"2020-01-19 20:09:48"
487,3,340,"2020-01-19 00:09:22",False,Success,"2020-01-19 00:09:51"
488,2,341,"2020-01-19 02:26:19",False,Abandon,"2020-01-19 02:26:49"
489,5,342,"2020-01-19 22:22:07",False,Fail,"2020-01-19 22:24:00"
490,5,342,"2020-01-19 22:24:00",False,Success,"2020-01-19 22:24:07"
491,6,343,"2020-01-19 14:40:57",False,Success,"2020-01-19 14:42:53"
492,1,344,"2020-01-19 18:26:56",False,Success,"2020-01-19 18:28:19"
493,5,345,"2020-01-19 03:53:04",False,Fail,"2020-01-19 03:54:26"
494,5,345,"2020-01-19 03:54:26",False,Success,"2020-01-19 03:55:47"
495,3,346,"2020-01-19 07:09:01",False,Fail,"2020-01-19 07:10:37"
496,3,346,"2020-01-19 07:10:37",False,Fail,"2020-01-19 07:11:57"
497,3,346,"2020-01-19 07:11:57",False,Fail,"2020-01-19 07:13:51"
498,3,346,"2020-01-19 07:13:51",False,Success,"2020-01-19 07:14:42"
499,3,347,"2020-01-19 16:33:49",False,Fail,"2020-01-19 16:35:01"
500,3,347,"2020-01-19 16:35:01",False,Fail,"2020-01-19 16:36:09"
501,3,347,"2020-01-19 16:36:09",False,Abandon,"2020-01-19 16:36:10"
502,3,348,"2020-01-19 09:50:50",False,Fail,"2020-01-19 09:51:05"
503,3,348,"2020-01-19 09:51:05",False,Success,"2020-01-19 09:52:15"
504,1,349,"2020-01-19 13:38:51",False,Abandon,"2020-01-19 13:39:33"
505,1,350,"2020-01-19 05:02:09",False,Fail,"2020-01-19 05:02:23"
506,1,350,"2020-01-19 05:02:23",False,Success,"2020-01-19 05:03:40"
507,1,351,"2020-01-19 20:54:31",False,Fail,"2020-01-19 20:56:15"
508,1,351,"2020-01-19 20:56:15",False,Success,"2020-01-19 20:57:44"
509,1,352,"2020-01-19 05:52:37",False,Success,"2020-01-19 05:53:42"
510,1,353,"2020-01-19 11:38:04",False,Success,"2020-01-19 11:38:11"
511,1,354,"2020-01-19 15:49:21",False,Abandon,"2020-01-19 15:50:13"
512,1,355,"2020-01-19 20:05:58",False,Success,"2020-01-19 20:06:17"
513,1,356,"2020-01-19 02:58:06",False,Success,"2020-01-19 02:59:18"
514,1,357,"2020-01-19 00:12:41",False,Success,"2020-01-19 00:13:51"
515,0,358,"2020-01-19 15:29:52",False,Success,"2020-01-19 15:31:00"
516,10,359,"2020-01-19 23:15:12",False,Fail,"2020-01-19 23:15:37"
517,10,359,"2020-01-19 23:15:37",False,Success,"2020-01-19 23:15:53"
518,2,360,"2020-01-20 07:38:19",False,Success,"2020-01-20 07:39:07"
519,3,361,"2020-01-20 22:05:58",False,Fail,"2020-01-20 22:06:30"
520,3,361,"2020-01-20 22:06:30",False,Success,"2020-01-20 22:06:48"
521,6,362,"2020-01-20 10:13:01",True,Fail,"2020-01-20 10:13:58"
522,6,362,"2020-01-20 10:13:58",False,Fail,"2020-01-20 10:15:47"
523,6,362,"2020-01-20 10:15:47",False,Fail,"2020-01-20 10:17:26"
524,6,362,"2020-01-20 10:17:26",False,Success,"2020-01-20 10:18:25"
525,9,363,"2020-01-20 23:45:25",False,Fail,"2020-01-20 23:47:01"
526,9,363,"2020-01-20 23:47:01",False,Fail,"2020-01-20 23:47:48"
527,9,363,"2020-01-20 23:47:48",False,Success,"2020-01-20 23:47:53"
528,5,364,"2020-01-20 15:20:31",False,Fail,"2020-01-20 15:22:17"
529,5,364,"2020-01-20 15:22:17",False,Fail,"2020-01-20 15:23:56"
530,5,364,"2020-01-20 15:23:56",False,Fail,"2020-01-20 15:25:43"
531,5,364,"2020-01-20 15:25:43",False,Success,"2020-01-20 15:27:05"
532,10,365,"2020-01-20 12:10:14",False,Fail,"2020-01-20 12:12:01"
533,10,365,"2020-01-20 12:12:01",False,Fail,"2020-01-20 12:13:28"
534,10,365,"2020-01-20 12:13:28",False,Success,"2020-01-20 12:14:48"
535,3,366,"2020-01-20 01:35:30",False,Fail,"2020-01-20 01:36:48"
536,3,366,"2020-01-20 01:36:48",False,Fail,"2020-01-20 01:37:50"
537,3,366,"2020-01-20 01:37:50",False,Abandon,"2020-01-20 01:38:28"
538,6,367,"2020-01-20 16:50:32",False,Fail,"2020-01-20 16:52:12"
539,6,367,"2020-01-20 16:52:12",False,Fail,"2020-01-20 16:53:15"
540,6,367,"2020-01-20 16:53:15",False,Fail,"2020-01-20 16:54:03"
541,6,367,"2020-01-20 16:54:03",False,Fail,"2020-01-20 16:55:19"
542,6,367,"2020-01-20 16:55:19",False,Fail,"2020-01-20 16:56:57"
543,6,367,"2020-01-20 16:56:57",False,Fail,"2020-01-20 16:57:03"
544,6,367,"2020-01-20 16:57:03",False,Success,"2020-01-20 16:57:42"
545,4,368,"2020-01-20 06:29:05",False,Fail,"2020-01-20 06:29:19"
546,4,368,"2020-01-20 06:29:19",False,Success,"2020-01-20 06:30:05"
547,4,369,"2020-01-20 08:41:00",False,Fail,"2020-01-20 08:41:48"
548,4,369,"2020-01-20 08:41:48",False,Fail,"2020-01-20 08:43:04"
549,4,369,"2020-01-20 08:43:04",False,Success,"2020-01-20 08:44:35"
550,2,370,"2020-01-20 03:31:38",False,Success,"2020-01-20 03:32:30"
551,6,371,"2020-01-20 15:51:11",False,Success,"2020-01-20 15:52:23"
552,7,372,"2020-01-20 19:25:00",False,Fail,"2020-01-20 19:26:08"
553,7,372,"2020-01-20 19:26:08",False,Fail,"2020-01-20 19:27:21"
554,7,372,"2020-01-20 19:27:21",False,Fail,"2020-01-20 19:27:52"
555,7,372,"2020-01-20 19:27:52",False,Success,"2020-01-20 19:29:07"
556,3,373,"2020-01-20 23:06:21",False,Success,"2020-01-20 23:08:07"
557,3,374,"2020-01-20 06:38:25",False,Fail,"2020-01-20 06:39:17"
558,3,374,"2020-01-20 06:39:17",False,Fail,"2020-01-20 06:40:04"
559,3,374,"2020-01-20 06:40:04",False,Fail,"2020-01-20 06:41:00"
560,3,374,"2020-01-20 06:41:00",False,Abandon,"2020-01-20 06:41:44"
561,5,375,"2020-01-20 07:14:32",False,Fail,"2020-01-20 07:14:34"
562,5,375,"2020-01-20 07:14:34",False,Success,"2020-01-20 07:16:00"
563,3,376,"2020-01-20 21:41:48",False,Fail,"2020-01-20 21:42:58"
564,3,376,"2020-01-20 21:42:58",False,Fail,"2020-01-20 21:43:53"
565,3,376,"2020-01-20 21:43:53",False,Success,"2020-01-20 21:45:40"
566,1,377,"2020-01-20 02:22:12",False,Fail,"2020-01-20 02:23:25"
567,1,377,"2020-01-20 02:23:25",False,Abandon,"2020-01-20 02:24:00"
568,2,378,"2020-01-20 23:02:21",False,Fail,"2020-01-20 23:03:27"
569,2,378,"2020-01-20 23:03:27",False,Success,"2020-01-20 23:04:41"
570,2,379,"2020-01-20 11:34:44",False,Success,"2020-01-20 11:35:41"
571,2,380,"2020-01-20 20:10:52",False,Fail,"2020-01-20 20:11:42"
572,2,380,"2020-01-20 20:11:42",False,Success,"2020-01-20 20:11:58"
573,1,381,"2020-01-20 16:03:14",False,Success,"2020-01-20 16:04:12"
574,1,382,"2020-01-20 16:00:16",False,Success,"2020-01-20 16:01:54"
575,2,383,"2020-01-20 00:09:44",False,Success,"2020-01-20 00:10:23"
576,1,384,"2020-01-20 02:50:24",False,Success,"2020-01-20 02:51:02"
577,1,385,"2020-01-20 08:56:50",False,Success,"2020-01-20 08:58:19"
578,0,386,"2020-01-20 20:49:57",False,Success,"2020-01-20 20:51:24"
579,3,387,"2020-01-20 21:08:54",False,Success,"2020-01-20 21:10:22"
580,11,388,"2020-01-21 01:23:40",False,Fail,"2020-01-21 01:24:01"
581,11,388,"2020-01-21 01:24:01",False,Success,"2020-01-21 01:25:13"
582,2,389,"2020-01-21 01:27:12",True,Abandon,"2020-01-21 01:27:47"
583,7,390,"2020-01-21 16:09:03",False,Success,"2020-01-21 16:10:37"
584,3,391,"2020-01-21 01:07:32",False,Fail,"2020-01-21 01:08:31"
585,3,391,"2020-01-21 01:08:31",False,Fail,"2020-01-21 01:09:19"
586,3,391,"2020-01-21 01:09:19",False,Success,"2020-01-21 01:09:59"
587,3,392,"2020-01-21 17:53:44",False,Fail,"2020-01-21 17:55:40"
588,3,392,"2020-01-21 17:55:40",False,Fail,"2020-01-21 17:55:48"
589,3,392,"2020-01-21 17:55:48",False,Abandon,"2020-01-21 17:56:29"
590,4,393,"2020-01-21 11:21:55",False,Fail,"2020-01-21 11:22:58"
591,4,393,"2020-01-21 11:22:58",False,Success,"2020-01-21 11:24:14"
592,4,394,"2020-01-21 00:17:05",False,Fail,"2020-01-21 00:17:33"
593,4,394,"2020-01-21 00:17:33",False,Success,"2020-01-21 00:18:25"
594,5,395,"2020-01-21 01:09:20",False,Fail,"2020-01-21 01:11:03"
595,5,395,"2020-01-21 01:11:03",False,Success,"2020-01-21 01:12:39"
596,7,396,"2020-01-21 04:49:51",False,Fail,"2020-01-21 04:50:03"
597,7,396,"2020-01-21 04:50:03",False,Fail,"2020-01-21 04:50:17"
598,7,396,"2020-01-21 04:50:17",False,Fail,"2020-01-21 04:50:52"
599,7,396,"2020-01-21 04:50:52",False,Abandon,"2020-01-21 04:51:27"
600,11,397,"2020-01-21 12:15:08",False,Success,"2020-01-21 12:15:15"
601,9,398,"2020-01-21 11:36:29",False,Fail,"2020-01-21 11:37:56"
602,9,398,"2020-01-21 11:37:56",False,Success,"2020-01-21 11:38:05"
603,11,399,"2020-01-21 20:47:59",False,Success,"2020-01-21 20:49:19"
604,2,400,"2020-01-21 20:40:05",False,Abandon,"2020-01-21 20:40:15"
605,7,401,"2020-01-21 18:05:38",False,Fail,"2020-01-21 18:06:21"
606,7,401,"2020-01-21 18:06:21",False,Fail,"2020-01-21 18:07:54"
607,7,401,"2020-01-21 18:07:54",False,Fail,"2020-01-21 18:09:07"
608,7,401,"2020-01-21 18:09:07",False,Fail,"2020-01-21 18:09:11"
609,7,401,"2020-01-21 18:09:11",False,Fail,"2020-01-21 18:10:16"
610,7,401,"2020-01-21 18:10:16",False,Fail,"2020-01-21 18:11:59"
611,7,401,"2020-01-21 18:11:59",False,Fail,"2020-01-21 18:13:49"
612,7,401,"2020-01-21 18:13:49",False,Success,"2020-01-21 18:15:37"
613,5,402,"2020-01-21 02:18:09",False,Fail,"2020-01-21 02:19:36"
614,5,402,"2020-01-21 02:19:36",False,Success,"2020-01-21 02:20:24"
615,3,403,"2020-01-21 07:30:52",False,Fail,"2020-01-21 07:31:00"
616,3,403,"2020-01-21 07:31:00",False,Fail,"2020-01-21 07:32:46"
617,3,403,"2020-01-21 07:32:46",False,Fail,"2020-01-21 07:34:25"
618,3,403,"2020-01-21 07:34:25",False,Success,"2020-01-21 07:35:21"
619,5,404,"2020-01-21 12:07:18",False,Fail,"2020-01-21 12:08:54"
620,5,404,"2020-01-21 12:08:54",False,Fail,"2020-01-21 12:09:58"
621,5,404,"2020-01-21 12:09:58",False,Success,"2020-01-21 12:11:22"
622,8,405,"2020-01-21 04:34:06",False,Success,"2020-01-21 04:35:48"
623,4,406,"2020-01-21 18:56:07",False,Success,"2020-01-21 18:56:23"
624,3,407,"2020-01-21 13:55:56",False,Fail,"2020-01-21 13:57:48"
625,3,407,"2020-01-21 13:57:48",False,Abandon,"2020-01-21 13:58:36"
626,6,408,"2020-01-21 09:01:36",False,Fail,"2020-01-21 09:02:04"
627,6,408,"2020-01-21 09:02:04",False,Success,"2020-01-21 09:02:47"
628,4,409,"2020-01-21 18:36:51",False,Fail,"2020-01-21 18:36:52"
629,4,409,"2020-01-21 18:36:52",False,Success,"2020-01-21 18:37:56"
630,3,410,"2020-01-21 15:21:39",False,Fail,"2020-01-21 15:22:19"
631,3,410,"2020-01-21 15:22:19",False,Fail,"2020-01-21 15:23:25"
632,3,410,"2020-01-21 15:23:25",False,Success,"2020-01-21 15:24:46"
633,6,411,"2020-01-21 16:11:13",False,Fail,"2020-01-21 16:13:03"
634,6,411,"2020-01-21 16:13:03",False,Fail,"2020-01-21 16:14:59"
635,6,411,"2020-01-21 16:14:59",False,Fail,"2020-01-21 16:15:31"
636,6,411,"2020-01-21 16:15:31",False,Success,"2020-01-21 16:16:48"
637,4,412,"2020-01-21 01:34:53",False,Fail,"2020-01-21 01:35:40"
638,4,412,"2020-01-21 01:35:40",False,Fail,"2020-01-21 01:36:26"
639,4,412,"2020-01-21 01:36:26",False,Success,"2020-01-21 01:36:32"
640,4,413,"2020-01-21 07:29:50",False,Fail,"2020-01-21 07:31:21"
641,4,413,"2020-01-21 07:31:21",False,Fail,"2020-01-21 07:31:48"
642,4,413,"2020-01-21 07:31:48",False,Fail,"2020-01-21 07:32:10"
643,4,413,"2020-01-21 07:32:10",False,Abandon,"2020-01-21 07:32:40"
644,4,414,"2020-01-21 11:33:03",False,Abandon,"2020-01-21 11:33:24"
645,1,415,"2020-01-21 16:53:05",False,Success,"2020-01-21 16:53:53"
646,1,416,"2020-01-21 02:05:24",False,Success,"2020-01-21 02:06:03"
647,1,417,"2020-01-21 08:37:41",False,Abandon,"2020-01-21 08:37:52"
648,4,418,"2020-01-21 00:31:08",False,Fail,"2020-01-21 00:32:14"
649,4,418,"2020-01-21 00:32:14",False,Fail,"2020-01-21 00:32:21"
650,4,418,"2020-01-21 00:32:21",False,Success,"2020-01-21 00:32:55"
651,1,419,"2020-01-21 11:26:43",False,Abandon,"2020-01-21 11:27:29"
652,3,420,"2020-01-21 14:54:14",False,Fail,"2020-01-21 14:55:54"
653,3,420,"2020-01-21 14:55:54",False,Fail,"2020-01-21 14:56:25"
654,3,420,"2020-01-21 14:56:25",False,Success,"2020-01-21 14:57:58"
655,1,421,"2020-01-21 21:12:37",False,Abandon,"2020-01-21 21:13:11"
656,2,422,"2020-01-21 01:53:57",False,Fail,"2020-01-21 01:55:06"
657,2,422,"2020-01-21 01:55:06",False,Abandon,"2020-01-21 01:56:03"
658,2,423,"2020-01-21 09:35:13",False,Fail,"2020-01-21 09:36:50"
659,2,423,"2020-01-21 09:36:50",False,Fail,"2020-01-21 09:37:56"
660,2,423,"2020-01-21 09:37:56",False,Success,"2020-01-21 09:38:59"
661,3,424,"2020-01-21 13:27:27",False,Success,"2020-01-21 13:27:33"
662,2,425,"2020-01-21 07:38:06",False,Success,"2020-01-21 07:39:33"
663,2,426,"2020-01-21 16:02:51",False,Fail,"2020-01-21 16:04:30"
664,2,426,"2020-01-21 16:04:30",False,Success,"2020-01-21 16:05:33"
665,1,427,"2020-01-21 13:45:56",False,Abandon,"2020-01-21 13:46:28"
666,0,428,"2020-01-21 23:31:15",False,Success,"2020-01-21 23:31:51"
667,0,429,"2020-01-21 00:12:45",False,Success,"2020-01-21 00:13:36"
668,4,430,"2020-01-21 20:06:30",False,Fail,"2020-01-21 20:07:23"
669,4,430,"2020-01-21 20:07:23",False,Abandon,"2020-01-21 20:07:29"
670,9,431,"2020-01-21 18:29:50",False,Fail,"2020-01-21 18:31:03"
671,9,431,"2020-01-21 18:31:03",False,Success,"2020-01-21 18:32:34"
672,10,432,"2020-01-21 10:36:02",False,Fail,"2020-01-21 10:37:11"
673,10,432,"2020-01-21 10:37:11",False,Success,"2020-01-21 10:37:11"
674,4,433,"2020-01-21 07:47:48",False,Fail,"2020-01-21 07:48:52"
675,4,433,"2020-01-21 07:48:52",False,Fail,"2020-01-21 07:50:19"
676,4,433,"2020-01-21 07:50:19",False,Success,"2020-01-21 07:51:02"
677,3,434,"2020-01-22 19:52:00",False,Abandon,"2020-01-22 19:52:27"
678,1,435,"2020-01-22 14:23:36",False,Abandon,"2020-01-22 14:24:30"
679,4,436,"2020-01-22 16:23:59",False,Fail,"2020-01-22 16:24:40"
680,4,436,"2020-01-22 16:24:40",False,Fail,"2020-01-22 16:26:10"
681,4,436,"2020-01-22 16:26:10",False,Success,"2020-01-22 16:27:40"
682,5,437,"2020-01-22 17:55:11",False,Fail,"2020-01-22 17:56:14"
683,5,437,"2020-01-22 17:56:14",False,Fail,"2020-01-22 17:57:21"
684,5,437,"2020-01-22 17:57:21",False,Fail,"2020-01-22 17:58:01"
685,5,437,"2020-01-22 17:58:01",False,Success,"2020-01-22 17:59:35"
686,5,438,"2020-01-22 04:34:28",False,Fail,"2020-01-22 04:35:57"
